# Shadowrocket Rules (https://github.com/Shu-Ji/shadowrocket-anti-ad)
# by Finn
# build time: 2023-11-06

[General]
bypass-system = true
skip-proxy = 192.168.0.0/16, 10.0.0.0/8, 172.16.0.0/12, localhost, *.local, e.crashlytics.com, captive.apple.com
bypass-tun = 10.0.0.0/8,100.64.0.0/10,127.0.0.0/8,169.254.0.0/16,172.16.0.0/12,192.0.0.0/24,192.0.2.0/24,192.88.99.0/24,192.168.0.0/16,198.18.0.0/15,198.51.100.0/24,203.0.113.0/24,224.0.0.0/4,255.255.255.255/32
dns-server = system, 114.114.114.114, 112.124.47.27, 8.8.8.8, 8.8.4.4

[Rule]

# 国内网站直连
GEOIP,CN,DIRECT

# 广告过滤
#TITLE=anti-AD
#VER=20231105023252
#URL=https://github.com/privacy-protection-tools/anti-AD
#TOTAL_LINES=74803
DOMAIN-SUFFIX,https://ad.weixin.qq.com,REJECT
DOMAIN-SUFFIX,https://wxa.wxs.qq.com,REJECT
DOMAIN-SUFFIX,https://wxsnsdythumb.wxs.qq.com,REJECT
DOMAIN-SUFFIX,https://wxsnsdy.video.qq.com,REJECT
DOMAIN-SUFFIX,https://wxsnsdy.tc.qq.com,REJECT
DOMAIN-SUFFIX,https://wxsnsad.tc.qq.com,REJECT
DOMAIN-SUFFIX,https://pgdt.gtimg.cn,REJECT
DOMAIN-SUFFIX,https://pgdt.ugdtimg.com,REJECT
DOMAIN-SUFFIX,https://union.gdtimg.com,REJECT
DOMAIN-SUFFIX,https://canvas.gdt.qq.com,REJECT
DOMAIN-SUFFIX,https://badjs.weixinbridge.com,REJECT
DOMAIN-SUFFIX,https://mj.weimob.net,REJECT
DOMAIN-SUFFIX,https://ad.toutiao.com,REJECT
DOMAIN-SUFFIX,https://dm.toutiao.com,REJECT
DOMAIN-SUFFIX,https://adshare.toutiao.com,REJECT
DOMAIN-SUFFIX,https://awake-stats.jpush.cn,REJECT
DOMAIN-SUFFIX,https://miniapp.qiluyidian.mobi,REJECT
DOMAIN-SUFFIX,https://static.bshare.cn,REJECT
DOMAIN-SUFFIX,https://launches.appsflyer.com,REJECT
DOMAIN-SUFFIX,https://cl2.webterren.com,REJECT
DOMAIN-SUFFIX,https://sf3-fe-tos.pglstatp-toutiao.com,REJECT
DOMAIN-SUFFIX,https://api-access.pangolin-sdk-toutiao.com,REJECT
DOMAIN-SUFFIX,https://api-access.pangolin-sdk-toutiao-b.com,REJECT
DOMAIN-SUFFIX,https://log-api.pangolin-sdk-toutiao.com,REJECT
DOMAIN-SUFFIX,https://ad.qingting.fm,REJECT
DOMAIN-SUFFIX,https://list.z.qingting.fm,REJECT
DOMAIN-SUFFIX,https://adlaunch.qingting.fm,REJECT
DOMAIN-SUFFIX,https://ad-cdn.qingting.fm,REJECT
